index,cluster,song
0,0,thrift shop
1,0,blurred lines
2,2,radioactive
3,1,harlem shake
4,0,can't hold us
5,1,mirrors
6,1,just give me a reason
7,1,when i was your man
8,2,cruise
9,2,roar
10,2,locked out of heaven
11,1,ho hey
12,1,stay
13,1,get lucky
14,1,royals
15,1,i knew you were trouble
16,1,we can't stop
17,1,wrecking ball
18,1,wake me up
19,1,suit & tie
20,2,cups (pitch perfect's 
21,2,scream & shout
22,1,clarity
23,1,sail
24,1,don't you worry child
25,1,diamonds
26,2,i love it
27,1,safe and sound
28,1,treasure
29,0,the way
30,0,started from the bottom
31,1,come & get it
32,1,"hold on, we're going home"
33,1,daylight
34,2,feel this moment
35,2,applause
36,1,one more night
37,0,love me
38,2,my songs know what you did in the dark (light em up)
39,1,beauty and a beat
40,1,same love
41,1,sweet nothing
42,1,summertime sadness
43,1,home
44,1,it's time
45,0,power trip
46,1,girl on fire
47,2,heart attack
48,1,love somebody
49,1,i will wait
50,1,try
51,2,wagon wheel
52,2,gangnam style
53,1,i need your love
54,2,die young
55,1,some nights
56,0,bad
57,2,boys 'round here
58,1,"gone, gone, gone"
59,1,demons
60,1,counting stars
61,0,i cry
62,1,little talks
63,2,the other side
64,0,berzerk
65,1,catch my breath
66,2,crash my party
67,0,pour it up
68,1,22
69,1,i want crazy
70,1,the fox (what does the fox say?)
71,1,best song ever
72,1,the a team
73,2,carry on
74,2,highway don't care
75,1,that's my kind of night
76,0,swimming pools (drank)
77,2,sure be cool if you did
78,1,#beautiful
79,0,troublemaker
80,2,body party
81,2,adorn
82,1,hall of fame
83,1,let me love you (until you learn to love yourself)
84,2,u.o.e.n.o.
85,1,next to me
86,1,mama's broken heart
87,2,it goes like this
88,0,bugatti
89,2,wanted
90,2,downtown
91,1,get your shine on
92,1,#thatpower
93,2,brave
94,1,let her go
95,2,runnin' outta moonlight
96,0,i'm different
97,2,still into you
98,2,happy
99,2,dark horse
100,1,all of me
101,0,fancy
102,1,counting stars
103,1,talk dirty
104,2,rude
105,0,all about that bass
106,0,problem
107,1,stay with me
108,2,timber
109,1,pompeii
110,0,shake it off
111,1,am i wrong
112,1,turn down for what
113,0,the monster
114,2,say something
115,1,team
116,1,let her go
117,1,royals
118,2,let it go
119,1,wake me up
120,1,demons
121,1,story of my life
122,1,chandelier
123,2,black widow
124,0,bang bang
125,1,latch
126,0,maps
127,1,loyal
128,1,best day of my life
129,1,habits (stay high)
130,1,summer
131,1,boom clap
132,2,drunk in love
133,0,anaconda
134,1,break free
135,1,bailando
136,1,burn
137,1,wiggle
138,1,rather be
139,0,don't tell 'em
140,0,show me
141,1,wrecking ball
142,1,not a bad thing
143,2,roar
144,1,ain't it fun
145,1,the man
146,2,this is how we roll
147,1,classic
148,1,a sky full of stars
149,0,don't
150,0,na na
151,1,hot boy
152,1,"hold on, we're going home"
153,1,sing
154,2,radioactive
155,0,my hitta
156,1,cool kids
157,1,hey brother
158,1,trumpets
159,2,animals
160,2,burnin' it down
161,2,play it again
162,0,2 on
163,0,dirt
164,1,love runs out
165,2,bottoms up
166,1,shower
167,2,me and my broken heart
168,1,animals
169,0,lifestyle
170,2,american kids
171,2,brave
172,1,sweater weather
173,2,leave the night on
174,2,new flame
175,1,love never felt so good
176,2,drunk on a plane
177,1,birthday
178,1,bartender
179,0,la la la
180,0,blurred lines
181,0,do what u want
182,2,can't remember to forget you
183,1,amnesia
184,0,no mediocre
185,1,come with me now
186,0,believe me
187,2,23
188,2,beachin'
189,0,white walls
190,2,she looks so perfect
191,1,stay the night
192,2,partition
193,2,studio
194,0,0 to 100 / the catch up
195,1,i don't dance
196,1,somethin' bad
197,1,adore you
198,1,uptown funk
199,1,thinking out loud
200,1,see you again
201,0,trap queen
202,1,sugar
203,1,shut up and dance
204,1,blank space
205,0,watch me
206,1,earned it
207,1,the hills
208,0,cheerleader
209,1,can't feel my face
210,2,love me like you do
211,2,take me to church
212,2,bad blood
213,1,lean on
214,1,want to want me
215,0,shake it off
216,2,where are ü now
217,2,fight song
218,2,679
219,0,lips are movin
220,0,worth it
221,0,post to be
222,1,"honey, i'm good."
223,1,i'm not the only one
224,1,good for you
225,0,all about that bass
226,1,style
227,2,hotline bling
228,0,hey mama
229,1,what do you mean?
230,1,photograph
231,2,hello
232,2,stitches
233,1,talking body
234,1,jealous
235,0,time of our lives
236,0,locked away
237,1,somebody
238,2,fourfiveseconds
239,2,centuries
240,2,my way
241,2,take your time
242,2,animals
243,0,i don't fuck with you
244,1,bitch better have my money
245,0,"flex (ooh, ooh, ooh)"
246,0,nasty freestyle
247,0,only
248,1,elastic heart
249,1,cool for the summer
250,1,renegades
251,0,i don't mind
252,1,love me harder
253,2,wildest dreams
254,1,stay with me
255,2,you know you like it
256,2,uma thurman
257,0,7/11
258,1,the heart wants what it wants
259,2,girl crush
260,1,slow motion
261,2,drag me down
262,0,truffle butter
263,1,one last time
264,1,chains
265,0,all eyes on you
266,0,no type
267,1,riptide
268,0,classic man
269,2,ex's & oh's
270,1,dear future husband
271,1,marvin gaye
272,1,like i'm gonna lose you
273,1,habits (stay high)
274,1,the hanging tree
275,1,coco
276,0,bang bang
277,1,lay me down
278,2,tuesday
279,0,hit the quan
280,0,downtown
281,1,house party
282,0,ayo
283,2,kick the dust up
284,0,blessings
285,1,budapest
286,1,chandelier
287,2,heartbeat song
288,0,don't
289,1,ghost
290,0,here
291,1,waves
292,2,el perdón
293,2,she knows
294,1,night changes
295,0,back to back
296,1,how deep is your love
297,1,love yourself
298,1,sorry
299,1,one dance
300,0,work
301,0,stressed out
302,0,panda
303,2,hello
304,2,don't let me down
305,1,can't stop the feeling!
306,1,closer
307,1,cheap thrills
308,1,7 years
309,1,needed me
310,1,my house
311,1,i took a pill in ibiza
312,1,work from home
313,1,this is what you came for
314,1,cake by the ocean
315,0,"me, myself & i"
316,1,ride
317,1,heathens
318,1,pillowtalk
319,2,stitches
320,2,hotline bling
321,1,cold water
322,2,send my love (to your new lover)
323,1,roses
324,1,treat you better
325,1,too good
326,0,low life
327,1,what do you mean?
328,1,the hills
329,2,just like fire
330,0,broccoli
331,1,don't
332,2,dangerous woman
333,0,jumpman
334,1,"i hate u, i love u"
335,0,here
336,1,same old love
337,1,controlla
338,1,like i'm gonna lose you
339,1,one call away
340,2,let it go
341,0,no
342,0,never forget you
343,1,let me love you
344,0,don't mind
345,1,h.o.l.y.
346,1,we don't talk anymore
347,1,into you
348,1,gold
349,2,exchange
350,2,679
351,1,oui
352,1,hands to myself
353,0,2 phones
354,2,starboy
355,0,for free
356,1,never be like you
357,2,in the night
358,1,me too
359,2,ex's & oh's
360,1,die a happy man
361,2,white iverson
362,1,close
363,1,unsteady
364,2,sucker for pain
365,2,down in the dm
366,2,luv
367,2,sorry
368,1,can't feel my face
369,1,hymn for the weekend
370,0,say it
371,2,antidote
372,1,lost boy
373,2,side to side
374,2,"sit still, look pretty"
375,2,wildest dreams
376,1,middle
377,0,on my mind
378,2,pop style
379,2,when we were young
380,1,hide away
381,1,lean on
382,0,i know what you did last summer
383,0,all the way up
384,0,watch me
385,1,back to sleep
386,0,no limit
387,0,cut it
388,0,really really
389,1,all in my head (flex)
390,1,starving
391,1,adventure of a lifetime
392,1,humble and kind
393,2,wicked
394,0,tiimmy turner
395,1,see you again
396,1,perfect
397,0,shape of you
398,2,despacito (remix)
399,0,that's what i like
400,0,humble
401,1,something just like this
402,0,bad and boujee
403,1,closer
404,1,body like a back road
405,2,believer
406,0,congratulations
407,1,say you won't let go
408,0,i'm the one
409,0,xo tour llif3
410,2,mask off
411,1,unforgettable
412,2,24k magic
413,1,stay
414,1,wild thoughts
415,2,black beatles
416,2,starboy
417,1,location
418,1,attention
419,1,there's nothing holdin' me back
420,0,bodak yellow
421,2,redbone
422,1,i don't wanna live forever
423,1,it ain't me
424,0,ispy
425,1,issues
426,1,scars to your beautiful
427,1,1-[phone]
428,1,slow hands
429,2,love on the brain
430,1,i feel it coming
431,0,bounce back
432,0,strip that down
433,2,fake love
434,0,don't wanna know
435,0,look what you made me do
436,2,castle on the hill
437,0,bad things
438,1,paris
439,2,side to side
440,1,rockabye
441,1,feel it still
442,1,let me love you
443,2,sorry not sorry
444,0,bank account
445,1,can't stop the feeling!
446,1,mi gente
447,2,thunder
448,0,t-shirt
449,0,rake it up
450,2,mercy
451,2,tunnel vision
452,2,rockstar
453,2,in case you didn't know
454,1,heathens
455,1,now or never
456,0,caroline
457,0,rolex
458,0,dna
459,2,swang
460,1,passionfruit
461,0,loyalty
462,1,praying
463,0,goosebumps
464,1,cold
465,0,broccoli
466,1,slide
467,0,what ifs
468,2,chained to the rhythm
469,1,feels
470,1,all time low
471,1,hurricane
472,1,too good at goodbyes
473,2,young dumb & broke
474,0,magnolia
475,2,love galore
476,0,drowning
477,1,starving
478,0,both
479,1,what about us
480,1,swalla
481,0,slippery
482,1,sign of the times
483,1,water under the bridge
484,2,malibu
485,1,down
486,1,no promises
487,1,treat you better
488,0,i get the bag
489,1,small town boy
490,0,everyday we lit
491,1,havana
492,1,what lovers do
493,1,do re mi
494,0,look at me!
495,2,the fighter
496,1,god's plan
497,1,perfect
498,2,meant to be
499,1,havana
500,2,rockstar
501,0,psycho
502,0,i like it
503,1,the middle
504,0,in my feelings
505,1,girls like you
506,0,nice for what
507,1,lucid dreams
508,2,better now
509,1,finesse
510,1,boo'd up
511,1,new rules
512,1,sad!
513,2,never be the same
514,2,love lies
515,0,no tears left to cry
516,2,mine
517,2,thunder
518,0,look alive
519,1,delicate
520,0,yes indeed
521,1,friends
522,0,bad at love
523,0,taste
524,0,let you down
525,0,no limit
526,0,fefe
527,1,tequila
528,1,feel it still
529,0,motorsport
530,1,i like me better
531,0,youngblood
532,2,whatever it takes
533,0,ric flair drip
534,2,i fall apart
535,1,pray for me
536,1,back to you
537,2,sicko mode
538,0,walk it talk it
539,0,gucci gang
540,0,him & i
541,2,in my blood
542,1,all the stars
543,0,stir fry
544,1,too good at goodbyes
545,0,love
546,0,this is america
547,0,nonstop
548,1,heaven
549,0,bodak yellow
550,0,freaky friday
551,0,gummo
552,1,plug walk
553,1,wait
554,0,be careful
555,1,wolves
556,0,bartier cardi
557,2,god is a woman
558,0,big bank
559,2,sorry not sorry
560,1,how long
561,1,lights down low
562,2,young dumb & broke
563,1,one kiss
564,1,natural
565,1,you make it easy
566,0,shape of you
567,0,i get the bag
568,0,no brainer
569,0,plain jane
570,2,sky walker
571,1,marry me
572,0,eastside
573,2,call out my name
574,0,king's dead
575,1,happier
576,2,simple
577,0,lemon
578,1,1-[phone]
579,1,say something
580,2,i'm upset
581,1,get along
582,2,moonlight
583,1,what lovers do
584,2,x
585,0,outside today
586,1,trip
587,0,dura
588,1,changes
589,1,mercy
590,2,one number away
591,0,powerglide
592,1,idgaf
593,1,mi gente
594,2,believer
0,2,Suddenly
1,2,Movies
2,2,It's A Trip!
3,2,Man Of Oil
4,2,Help
5,1,Drag Me Down
6,2,Fever
7,2,Someday
8,2,Saturday
9,2,Lunch
10,2,Beware of the Dogs
11,2,Cruel
12,1,Meet Me in the Morning
13,2,Small Foreign Faction
14,2,Rabbit
15,0,RICKY
16,0,Obamacare
17,0,1998 TRUMAN
18,0,4th Dimension
19,2,Midsummer Madness
20,1,Moderation
21,1,My Mistake - Piano Version
22,1,Harlem
23,1,Act of the Apostle II
24,2,Video Child
25,2,Bony Shelter
26,2,Now & Then
27,2,Follow Me
28,2,World On Fire
29,2,Looking for Knives
30,1,Absence
31,2,Phospholipid
32,1,Chateau
33,1,1996
34,2,Think It Over
35,2,Expectations
36,1,Leave It Alone
37,2,Video Child
38,2,Lovesick
39,2,Cruel World
40,1,Waiting Room
41,1,sublime
42,2,Ultralife
43,2,Without You
44,2,Same Drugs
45,2,Better Parts
46,2,Follow Me
47,1,This Strange Effect
48,2,Orchids
49,2,blood to gold
50,2,Spacin Out
51,1,Two Weeks
52,2,Losing All Sense
53,1,Little Numbers
54,1,Youth
55,1,Technicolour Beat
56,2,Sky Blush
57,2,Pacing
58,2,lovers’ carvings
59,2,Swim
60,1,The Prince Of The Hanging Gardens
61,2,Taking Up Space
62,2,Drifty
63,1,Drifty
64,1,Love More
65,1,Be The One
66,0,Guns
67,1,Light Years
68,2,Cattails
69,1,Seventeen
70,0,Song 31
71,1,Andromeda
72,1,Exits
73,2,Work This Time
74,2,Mythological Beauty
75,2,Let It Pass
76,2,Velvet Light
77,1,Something For Your M.I.N.D.
78,2,Still Run (feat. Starchild & The New Romantic)
79,0,REEL IT IN
80,1,Summer's Gone
81,2,Pearly Gates
82,2,Fallingwater
83,2,Appointments
84,1,Meadows
85,2,Safe
86,0,Grace
87,0,Been
88,1,Sirens
89,2,Vices
90,2,Friends
91,2,Flow
92,2,Darkroom
93,1,Polar Opposites
94,2,Silver Lining
95,0,CLONES
96,2,Every Time the Sun Comes Up
97,1,Mornington Crescent
98,2,Ooh Song
99,2,Pleasure
